convert,category,subcategory,location_datetime
bufr_to_arrow,upper_air,temp_ship,pressure [Pa]
bufr_to_arrow,upper_air,temp_drop,station
bufr_to_arrow,upper_air,temp_drop,latitude [degree]
bufr_to_arrow,upper_air,temp_drop,longitude [degree]
bufr_to_arrow,upper_air,temp_drop,pressure [Pa]
bufr_to_arrow,upper_air,pilot,station
bufr_to_arrow,upper_air,pilot,latitude [degree]
bufr_to_arrow,upper_air,pilot,longitude [degree]
bufr_to_arrow,upper_air,pilot,pressure [Pa]
bufr_to_arrow,upper_air,amdar,station
bufr_to_arrow,upper_air,amdar,latitude [degree]
bufr_to_arrow,upper_air,amdar,longitude [degree]
bufr_to_arrow,upper_air,amdar,flight level [m]
bufr_to_arrow,upper_air,wind_profiler,station
bufr_to_arrow,upper_air,wind_profiler,latitude [degree]
bufr_to_arrow,upper_air,wind_profiler,longitude [degree]
bufr_to_arrow,upper_air,wind_profiler,height [m]
bufr_to_arrow,upper_air,temperature_profiler,station
bufr_to_arrow,upper_air,temperature_profiler,latitude [degree]
bufr_to_arrow,upper_air,temperature_profiler,longitude [degree]
bufr_to_arrow,upper_air,temperature_profiler,height [m]
