cccc,ttaaii_pattern,file_name_pattern,access_control,format,category,subcategory,file_extension,text_pattern
,^INM[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,mhs,bin,
,^INM[A-Z][0-9][0-9]$,^A_INM[A-Z][0-9][0-9].*$,open,bufr,satellite,mhs,bin,
,^INQ[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,iasi,bin,
,^INQ[A-Z][0-9][0-9]$,^A_INQ[A-Z][0-9][0-9].*$,open,bufr,satellite,iasi,bin,
,^INS[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,atms,bin,
,^INS[A-Z][0-9][0-9]$,^A_INS[A-Z][0-9][0-9].*$,open,bufr,satellite,atms,bin,
,^INT[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,mwts,bin,
,^INT[A-Z][0-9][0-9]$,^A_INT[A-Z][0-9][0-9].*$,open,bufr,satellite,mwts,bin,
,^INV[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,amv,bin,
,^INV[A-Z][0-9][0-9]$,^A_INV[A-Z][0-9][0-9].*$,open,bufr,satellite,amv,bin,
,^I[RUWX]F[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,asr,bin,
,^I[RUWX]F[A-Z][0-9][0-9]$,^A_I[RUWX]F[A-Z][0-9][0-9].*$,open,bufr,satellite,asr,bin,
,^I[RUWX]R[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,csr,bin,
,^I[RUWX]R[A-Z][0-9][0-9]$,^A_I[RUWX]R[A-Z][0-9][0-9].*$,open,bufr,satellite,csr,bin,
,^I[RUWX]V[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,amv,bin,
,^I[RUWX]V[A-Z][0-9][0-9]$,^A_I[RUWX]V[A-Z][0-9][0-9].*$,open,bufr,satellite,amv,bin,
,^IOB[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,surface,buoy,bin,
,^IOB[A-Z][0-9][0-9]$,^A_IOB[A-Z][0-9][0-9].*$,open,bufr,surface,buoy,bin,
,^IOPX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,surface,argo_float,bin,
,^IOPX[0-9][0-9]$,^A_IOPX[0-9][0-9].*$,open,bufr,surface,argo_float,bin,
,^ISA[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,surface,aws,bin,
,^ISA[A-Z][0-9][0-9]$,^A_ISA[A-Z][0-9][0-9].*$,open,bufr,surface,aws,bin,
,^IS[IMN][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,surface,synop,bin,
,^IS[IMN][A-Z][0-9][0-9]$,^A_IS[IMN][A-Z][0-9][0-9].*$,open,bufr,surface,synop,bin,
,^ISS[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,surface,ship,bin,
,^ISS[A-Z][0-9][0-9]$,^A_ISS[A-Z][0-9][0-9].*$,open,bufr,surface,ship,bin,
,^ISX[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,surface,gps_pwv,bin,
,^ISX[A-Z][0-9][0-9]$,^A_ISX[A-Z][0-9][0-9].*$,open,bufr,surface,gps_pwv,bin,
,^ISZX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,ogdr,bin,
,^ISZX[0-9][0-9]$,^A_ISZX[0-9][0-9].*$,open,bufr,satellite,ogdr,bin,
,^IU[AO][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,upper_air,amdar,bin,
,^IU[AO][A-Z][0-9][0-9]$,^A_IU[AO][A-Z][0-9][0-9].*$,open,bufr,upper_air,amdar,bin,
,^IUD[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,upper_air,temp_drop,bin,
,^IUD[A-Z][0-9][0-9]$,^A_IUD[A-Z][0-9][0-9].*$,open,bufr,upper_air,temp_drop,bin,
,^IU[JW][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,upper_air,pilot,bin,
,^IU[JW][A-Z][0-9][0-9]$,^A_IU[JW][A-Z][0-9][0-9].*$,open,bufr,upper_air,pilot,bin,
,^IU[KS][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,upper_air,temp,bin,
,^IU[KS][A-Z][0-9][0-9]$,^A_IU[KS][A-Z][0-9][0-9].*$,open,bufr,upper_air,temp,bin,
,^IUP[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,upper_air,wind_profiler,bin,
,^IUP[A-Z][0-9][0-9]$,^A_IUP[A-Z][0-9][0-9].*$,open,bufr,upper_air,wind_profiler,bin,
,^IUQ[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,upper_air,temperature_profiler,bin,
,^IUQ[A-Z][0-9][0-9]$,^A_IUQ[A-Z][0-9][0-9].*$,open,bufr,upper_air,temperature_profiler,bin,
,^IUT[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,gnss_ro,bin,
,^IUT[A-Z][0-9][0-9]$,^A_IUT[A-Z][0-9][0-9].*$,open,bufr,satellite,gnss_ro,bin,
,^IXC[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,cloud_analysis,bin,
,^IXC[A-Z][0-9][0-9]$,^A_IXC[A-Z][0-9][0-9].*$,open,bufr,satellite,cloud_analysis,bin,
KNES,^J[A-Z][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,bufr,satellite,amv,bin,
KNES,^J[A-Z][A-Z][A-Z][0-9][0-9]$,^A_J[A-Z][A-Z][A-Z][0-9][0-9].*$,open,bufr,satellite,amv,bin,
,^K[A-Z][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,crex,unknown,unknown,bin,
,^K[A-Z][A-Z][A-Z][0-9][0-9]$,^A_K[A-Z][A-Z][A-Z][0-9][0-9].*$,open,crex,unknown,unknown,txt,
,^AC[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,cyclone,txt,
,^AC[A-Z][A-Z][0-9][0-9]$,^A_AC[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,cyclone,txt,
,^AG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,hydrological_or_marine,txt,
,^AG[A-Z][A-Z][0-9][0-9]$,^A_AG[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,hydrological_or_marine,txt,
,^AH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,thickness,txt,
,^AH[A-Z][A-Z][0-9][0-9]$,^A_AH[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,thickness,txt,
,^AI[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,icean,txt,
,^AI[A-Z][A-Z][0-9][0-9]$,^A_AI[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,icean,txt,
,^AO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,ozon_layer,txt,
,^AO[A-Z][A-Z][0-9][0-9]$,^A_AO[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,ozon_layer,txt,
,^AR[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,radar,txt,
,^AR[A-Z][A-Z][0-9][0-9]$,^A_AR[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,radar,txt,
,^AS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,surface_iac,txt,
,^AS[A-Z][A-Z][0-9][0-9]$,^A_AS[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,surface_iac,txt,
,^AU[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,upper_air_iac,txt,
,^AU[A-Z][A-Z][0-9][0-9]$,^A_AU[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,upper_air_iac,txt,
,^AW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,weather_summary,txt,
,^AW[A-Z][A-Z][0-9][0-9]$,^A_AW[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,weather_summary,txt,
,^AX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,analysis,miscellaneous,txt,
,^AX[A-Z][A-Z][0-9][0-9]$,^A_AX[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,analysis,miscellaneous,txt,
,^CE[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,climatic,climat_temp_ship,txt,
,^CE[A-Z][A-Z][0-9][0-9]$,^A_CE[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,climatic,climat_temp_ship,txt,
,^CH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,climatic,climat_ship,txt,
,^CH[A-Z][A-Z][0-9][0-9]$,^A_CH[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,climatic,climat_ship,txt,
,^CS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,climatic,climat,txt,
,^CS[A-Z][A-Z][0-9][0-9]$,^A_CS[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,climatic,climat,txt,
,^FA[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,arfor,txt,
,^FA[A-Z][A-Z][0-9][0-9]$,^A_FA[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,arfor,txt,
,^FB[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,wintem,txt,
,^FB[A-Z][A-Z][0-9][0-9]$,^A_FB[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,wintem,txt,
,^FC[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,short_taf,txt,
,^FC[A-Z][A-Z][0-9][0-9]$,^A_FC[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,short_taf,txt,
,^FD[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,radof,txt,
,^FD[A-Z][A-Z][0-9][0-9]$,^A_FD[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,radof,txt,
,^FE[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,extended,txt,
,^FE[A-Z][A-Z][0-9][0-9]$,^A_FE[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,extended,txt,
,^FF[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,iac_fleet,txt,
,^FF[A-Z][A-Z][0-9][0-9]$,^A_FF[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,iac_fleet,txt,
,^FG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,hyfor,txt,
,^FG[A-Z][A-Z][0-9][0-9]$,^A_FG[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,hyfor,txt,
,^FH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,upper_air_thickness,txt,
,^FH[A-Z][A-Z][0-9][0-9]$,^A_FH[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,upper_air_thickness,txt,
,^FI[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,iceberg,txt,
,^FI[A-Z][A-Z][0-9][0-9]$,^A_FI[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,iceberg,txt,
,^FJ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,radio_warning_service,txt,
,^FJ[A-Z][A-Z][0-9][0-9]$,^A_FJ[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,radio_warning_service,txt,
,^FK[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,tropical_cyclone_advisory,txt,
,^FK[A-Z][A-Z][0-9][0-9]$,^A_FK[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,tropical_cyclone_advisory,txt,
,^FL[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,local_or_area,txt,
,^FL[A-Z][A-Z][0-9][0-9]$,^A_FL[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,local_or_area,txt,
,^FM[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,temperature_extrem,txt,
,^FM[A-Z][A-Z][0-9][0-9]$,^A_FM[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,temperature_extrem,txt,
,^FO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,guidance,txt,
,^FO[A-Z][A-Z][0-9][0-9]$,^A_FO[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,guidance,txt,
,^FP[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,public,txt,
,^FP[A-Z][A-Z][0-9][0-9]$,^A_FP[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,public,txt,
,^FQ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,other_shipping,txt,
,^FQ[A-Z][A-Z][0-9][0-9]$,^A_FQ[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,other_shipping,txt,
,^FR[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,rofor,txt,
,^FR[A-Z][A-Z][0-9][0-9]$,^A_FR[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,rofor,txt,
,^FS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,surface_iac,txt,
,^FS[A-Z][A-Z][0-9][0-9]$,^A_FS[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,surface_iac,txt,
,^FT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,long_taf,txt,
,^FT[A-Z][A-Z][0-9][0-9]$,^A_FT[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,long_taf,txt,
,^FU[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,upper_air_iac,txt,
,^FU[A-Z][A-Z][0-9][0-9]$,^A_FU[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,upper_air_iac,txt,
,^FV[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,volcanic_ash_advisory,txt,
,^FV[A-Z][A-Z][0-9][0-9]$,^A_FV[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,volcanic_ash_advisory,txt,
,^FW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,winter_sports,txt,
,^FW[A-Z][A-Z][0-9][0-9]$,^A_FW[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,winter_sports,txt,
,^FX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,miscellaneous,txt,
,^FX[A-Z][A-Z][0-9][0-9]$,^A_FX[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,miscellaneous,txt,
,^FZ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,forcast,mafor,txt,
,^FZ[A-Z][A-Z][0-9][0-9]$,^A_FZ[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,forcast,mafor,txt,
,^NG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,notice,hydrological,txt,
,^NG[A-Z][A-Z][0-9][0-9]$,^A_NG[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,notice,hydrological,txt,
,^NH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,notice,marine,txt,
,^NH[A-Z][A-Z][0-9][0-9]$,^A_NH[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,notice,marine,txt,
,^NN[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,notice,nuclear_emergency_response,txt,
,^NN[A-Z][A-Z][0-9][0-9]$,^A_NN[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,notice,nuclear_emergency_response,txt,
,^NO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,notice,mento,txt,
,^NO[A-Z][A-Z][0-9][0-9]$,^A_NO[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,notice,mento,txt,
,^NP[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,notice,product_generation_delay,txt,
,^NP[A-Z][A-Z][0-9][0-9]$,^A_NP[A-Z][A-Z][0-9][0-9].*$,open,alphanumeric,notice,product_generation_delay,txt,
,^NT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin))$,open,alphanumeric,notice,test,txt,
