cccc,ttaaii_pattern,file_name_pattern,access_control,format,category,subcategory,file_extension,text_pattern
,^FF[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FF[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,iac_fleet,txt,
,^FG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FG[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,hyfor,txt,
,^FH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FH[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,upper_air_thickness,txt,
,^FI[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FI[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,iceberg,txt,
,^FJ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FJ[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,radio_warning_service,txt,
,^FK[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FK[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,tropical_cyclone_advisory,txt,
,^FL[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FL[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,local_or_area,txt,
,^FM[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FM[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,temperature_extrem,txt,
,^FO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FO[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,guidance,txt,
,^FP[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FP[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,public,txt,
,^FQ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FQ[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,other_shipping,txt,
,^FR[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FR[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,rofor,txt,
,^FS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FS[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,surface_iac,txt,
,^FT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FT[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,long_taf,txt,
,^FU[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FU[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,upper_air_iac,txt,
,^FV[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FV[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,volcanic_ash_advisory,txt,
,^FW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FW[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,winter_sports,txt,
,^FX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FX[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,miscellaneous,txt,
,^FZ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FZ[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,mafor,txt,
,^NG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_NG[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,notice,hydrological,txt,
,^NH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_NH[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,notice,marine,txt,
,^NN[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_NN[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,notice,nuclear_emergency_response,txt,
,^NO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_NO[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,notice,mento,txt,
,^NP[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_NP[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,notice,product_generation_delay,txt,
,^NT[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_NT[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,notice,test,txt,
,^NW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_NW[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,notice,warning_related_cancellation,txt,
,^SA[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SA[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,metar,txt,
,^S[BCD][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_S[BCD][A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,radob,txt,
,^SE[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SE[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,seismic_data,txt,
,^SF[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SF[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,atmospheric_data,txt,
,^SG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SG[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,radrep,txt,
,^S[IMN][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_S[IMN][A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,ship,txt,^.* BBXX .*$
,^S[IMN][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_S[IMN][A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,synop,txt,
,^SO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SO[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,bathy,txt,^.* JJVV .*$
,^SO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SO[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,tesac,txt,^.* KKYY .*$
,^SO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SO[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,trackob,txt,^.* NNXX .*$
,^SP[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SP[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,speci,txt,
,^SR[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SR[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,hydra,txt,
,^SS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SS[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,buoy,txt,
,^ST[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_ST[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,sea_ice,txt,
,^SU[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SU[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,snow_depth,txt,
,^SV[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SV[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,lake_ice,txt,
,^SW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SW[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,waveob,txt,
,^SX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SX[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,miscellaneous,txt,
,^SY[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SY[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,seismic_wave_data,txt,
,^SZ[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_SZ[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,surface,sea_level_data,txt,
,^TB[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_TB[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,satellite,orbit_parameter,txt,
