file_name_pattern,cccc_pattern,ttaaii_pattern,access_control,format,category,subcategory,file_extension,text_pattern
^.*$,^.*$,^CS[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,climatic,climat,txt,
^.*$,^.*$,^FA[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,arfor,txt,
^.*$,^.*$,^FB[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,wintem,txt,
^.*$,^.*$,^FC[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,short_taf,txt,
^.*$,^.*$,^FD[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,radof,txt,
^.*$,^.*$,^FE[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,extended,txt,
^.*$,^.*$,^FF[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,iac_fleet,txt,
^.*$,^.*$,^FG[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,hyfor,txt,
^.*$,^.*$,^FH[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,upper_air_thickness,txt,
^.*$,^.*$,^FI[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,iceberg,txt,
^.*$,^.*$,^FJ[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,radio_warning_service,txt,
^.*$,^.*$,^FK[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,tropical_cyclone_advisory,txt,
^.*$,^.*$,^FL[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,local_or_area,txt,
^.*$,^.*$,^FM[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,temperature_extrem,txt,
^.*$,^.*$,^FO[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,guidance,txt,
^.*$,^.*$,^FP[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,public,txt,
^.*$,^.*$,^FQ[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,other_shipping,txt,
^.*$,^.*$,^FR[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,rofor,txt,
^.*$,^.*$,^FS[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,surface_iac,txt,
^.*$,^.*$,^FT[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,long_taf,txt,
^.*$,^.*$,^FU[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,upper_air_iac,txt,
^.*$,^.*$,^FV[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,volcanic_ash_advisory,txt,
^.*$,^.*$,^FW[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,winter_sports,txt,
^.*$,^.*$,^FX[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,miscellaneous,txt,
^.*$,^.*$,^FZ[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,forcast,mafor,txt,
^.*$,^.*$,^NG[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,notice,hydrological,txt,
^.*$,^.*$,^NH[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,notice,marine,txt,
^.*$,^.*$,^NN[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,notice,nuclear_emergency_response,txt,
^.*$,^.*$,^NO[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,notice,mento,txt,
^.*$,^.*$,^NP[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,notice,product_generation_delay,txt,
^.*$,^.*$,^NT[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,notice,test,txt,
^.*$,^.*$,^NW[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,notice,warning_related_cancellation,txt,
^.*$,^RJTD$,^H[A-Z][A-Z][A-Z][0-9][0-9]$,open,grib,gsm,,bin,
^.*$,^.*$,^SA[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,metar,txt,
^.*$,^.*$,^S[BCD][A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,radob,txt,
^.*$,^.*$,^SE[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,seismic_data,txt,
^.*$,^.*$,^SF[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,atmospheric_data,txt,
^.*$,^.*$,^SG[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,radrep,txt,
^.*$,^.*$,^S[IMN][A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,ship,txt,^.* BBXX .*$
^.*$,^.*$,^S[IMN][A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,synop,txt,
^.*$,^.*$,^SO[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,bathy,txt,^.* JJVV .*$
^.*$,^.*$,^SO[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,tesac,txt,^.* KKYY .*$
^.*$,^.*$,^SO[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,trackob,txt,^.* NNXX .*$
^.*$,^.*$,^SP[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,speci,txt,
^.*$,^.*$,^SR[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,hydra,txt,
^.*$,^.*$,^SS[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,buoy,txt,
^.*$,^.*$,^ST[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,sea_ice,txt,
^.*$,^.*$,^SU[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,snow_depth,txt,
^.*$,^.*$,^SV[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,lake_ice,txt,
^.*$,^.*$,^SW[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,waveob,txt,
^.*$,^.*$,^SX[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,miscellaneous,txt,
^.*$,^.*$,^SY[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,seismic_wave_data,txt,
^.*$,^.*$,^SZ[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,surface,sea_level_data,txt,
^.*$,^.*$,^TB[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,satellite,orbit_parameter,txt,
^.*$,^.*$,^TC[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,satellite,sarep,txt,
^.*$,^.*$,^TH[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,satellite,satem,txt,
^.*$,^.*$,^TR[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,satellite,sarad,txt,
^.*$,^.*$,^TT[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,satellite,sea_surface_temperature_satob,txt,
^.*$,^.*$,^TW[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,satellite,wind_cloud_temperature_satob,txt,
^.*$,^.*$,^TX[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,satellite,miscellaneous,txt,
^.*$,^.*$,^UA[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,airep,txt,
^.*$,^.*$,^UD[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,amdar,txt,
^.*$,^.*$,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,temp_mobil,txt,^.* II(AA|BB|CC|DD) .*$
^.*$,^.*$,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,temp_ship,txt,^.* UU(AA|BB|CC|DD) .*$
^.*$,^.*$,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,temp,txt,
^.*$,^.*$,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,pilot_mobil,txt,^.* EE(AA|BB|CC|DD) .*$
^.*$,^.*$,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,pilot_ship,txt,^.* QQ(AA|BB|CC|DD) .*$
^.*$,^.*$,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,pilot,txt,
^.*$,^.*$,^UN[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,rocob_ship,txt,^.* SSXX .*$
^.*$,^.*$,^UN[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,rocob,txt,
^.*$,^.*$,^UT[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,codar,txt,
^.*$,^.*$,^UX[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,miscellaneous,txt,
^.*$,^.*$,^UZ[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,upper_air,temp_drop,txt,
^.*$,^.*$,^WA[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,airmet,txt,
^.*$,^.*$,^WC[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,tropical_cyclone_sigmet,txt,
^.*$,^.*$,^WE[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,tsunami,txt,
^.*$,^.*$,^WF[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,tornado,txt,
^.*$,^.*$,^WG[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,hydrological_flood,txt,
^.*$,^.*$,^WH[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,marine_flood,txt,
^.*$,^.*$,^WO[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,other,txt,
^.*$,^.*$,^WS[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,sigmet,txt,
^.*$,^.*$,^WT[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,tropical_cyclone,txt,
^.*$,^.*$,^WU[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,severe_thunderstorm,txt,
^.*$,^.*$,^WV[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,volcanic_ash_clouds_sigmet,txt,
^.*$,^.*$,^WW[A-Z][A-Z][0-9][0-9]$,open,alphanumeric,warning,weather_summary,txt,
^.*$,^.*$,^.*$,open,unknown,unknown,unknown,bin,
