input_category,input_subcategory,descriptors_list,key,key_number,is_required,is_array,slide,step,multiply,output_category,output_subcategory,name,data_type
upper_air,pilot,309050;309051,stationNumber,0,False,False,0,0,1,upper_air,sonde,station number,uint32
upper_air,pilot,309050;309051,extendedVerticalSoundingSignificance,0,False,True,0,0,0,upper_air,sonde,extended vertical sounding significance,uint32
upper_air,pilot,309050;309051,windDirection,0,False,True,0,0,0,upper_air,sonde,wind direction [degree],float64
upper_air,pilot,309050;309051,windSpeed,0,False,True,0,0,0,upper_air,sonde,wind speed [m/s],float64
upper_air,pilot,309050,pressure,0,False,True,0,0,0,upper_air,sonde,pressure [Pa],float64
upper_air,pilot,309051,geopotentialHeight,0,False,True,0,0,0,upper_air,sonde,geopotential height [m],float64
upper_air,temp,309052,timePeriod,0,False,True,0,0,0,upper_air,sonde,timedelta [second],timestamp
upper_air,temp,309052,year,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,temp,309052,month,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,temp,309052,day,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,temp,309052,hour,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,temp,309052,minute,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,temp,309052,second,0,True,False,0,0,0,upper_air,sonde,datetime,timestamp
upper_air,temp,309052,latitudeDisplacement,0,False,True,0,0,0,upper_air,sonde,latitude [degree],float64
upper_air,temp,309052,latitude,0,True,False,0,0,0,upper_air,sonde,latitude [degree],float64
upper_air,temp,309052,longitudeDisplacement,0,False,True,0,0,0,upper_air,sonde,longitude [degree],float64
upper_air,temp,309052,longitude,0,True,False,0,0,0,upper_air,sonde,longitude [degree],float64
upper_air,temp,309052,blockNumber,0,False,False,0,0,1000,upper_air,sonde,station number,uint32
upper_air,temp,309052,stationNumber,0,False,False,0,0,1,upper_air,sonde,station number,uint32
upper_air,temp,309052,extendedVerticalSoundingSignificance,0,False,True,0,0,0,upper_air,sonde,extended vertical sounding significance,uint32
upper_air,temp,309052,pressure,0,False,True,0,0,0,upper_air,sonde,pressure [Pa],float64
upper_air,temp,309052,nonCoordinateGeopotentialHeight,0,False,True,0,0,0,upper_air,sonde,non coordinate geopotential height [m],float32
upper_air,temp,309052,airTemperature,0,False,True,0,0,0,upper_air,sonde,air temperature [K],float64
upper_air,temp,309052,dewpointTemperature,0,False,True,0,0,0,upper_air,sonde,dewpoint temperature [K],float64
upper_air,temp,309052,windDirection,0,False,True,0,0,0,upper_air,sonde,wind direction [degree],float64
upper_air,temp,309052,windSpeed,0,False,True,0,0,0,upper_air,sonde,wind speed [m/s],float64
upper_air,temp,309052,year,0,True,False,0,0,0,surface,sonde,datetime,timestamp
upper_air,temp,309052,month,0,True,False,0,0,0,surface,sonde,datetime,timestamp
upper_air,temp,309052,day,0,True,False,0,0,0,surface,sonde,datetime,timestamp
upper_air,temp,309052,hour,0,True,False,0,0,0,surface,sonde,datetime,timestamp
upper_air,temp,309052,minute,0,True,False,0,0,0,surface,sonde,datetime,timestamp
upper_air,temp,309052,second,0,True,False,0,0,0,surface,sonde,datetime,timestamp
upper_air,temp,309052,latitude,0,True,False,0,0,0,surface,sonde,latitude [degree],float64
upper_air,temp,309052,longitude,0,True,False,0,0,0,surface,sonde,longitude [degree],float64
upper_air,temp,309052,blockNumber,0,False,False,0,0,1000,surface,sonde,station number,uint32
upper_air,temp,309052,stationNumber,0,False,False,0,0,1,surface,sonde,station number,uint32
upper_air,temp,309052,heightOfStationGroundAboveMeanSeaLevel,1,True,False,0,0,0,surface,sonde,height of station ground above mean sea level [m],float64
upper_air,temp,309052,cloudAmount,1,False,False,0,0,0,surface,sonde,cloud amount,uint8
upper_air,temp,309052,heightOfBaseOfCloud,1,False,False,0,0,0,surface,sonde,height of base of cloud [m],uint16
upper_air,temp,309052,cloudType,1,False,False,0,0,0,surface,sonde,low cloud type,uint8
upper_air,temp,309052,cloudType,2,False,False,0,0,0,surface,sonde,middle cloud type,uint8
upper_air,temp,309052,cloudType,3,False,False,0,0,0,surface,sonde,high cloud type,uint8
upper_air,temp_drop,309053,timePeriod,0,True,True,0,0,0,upper_air,drop_sonde,timedelta [second],timestamp
upper_air,temp_drop,309053,year,0,True,False,0,0,0,upper_air,drop_sonde,datetime,timestamp
upper_air,temp_drop,309053,month,0,True,False,0,0,0,upper_air,drop_sonde,datetime,timestamp
upper_air,temp_drop,309053,day,0,True,False,0,0,0,upper_air,drop_sonde,datetime,timestamp
upper_air,temp_drop,309053,hour,0,True,False,0,0,0,upper_air,drop_sonde,datetime,timestamp
upper_air,temp_drop,309053,minute,0,True,False,0,0,0,upper_air,drop_sonde,datetime,timestamp
upper_air,temp_drop,309053,second,0,True,False,0,0,0,upper_air,drop_sonde,datetime,timestamp
upper_air,temp_drop,309053,latitudeDisplacement,0,True,True,0,0,0,upper_air,drop_sonde,latitude [degree],float64
upper_air,temp_drop,309053,latitude,0,True,False,0,0,0,upper_air,drop_sonde,latitude [degree],float64
upper_air,temp_drop,309053,longitudeDisplacement,0,True,True,0,0,0,upper_air,drop_sonde,longitude [degree],float64
upper_air,temp_drop,309053,longitude,0,True,False,0,0,0,upper_air,drop_sonde,longitude [degree],float64
upper_air,temp_drop,309053,aircraftFlightNumber,0,True,False,0,0,0,upper_air,drop_sonde,aircraft flight number,string
upper_air,temp_drop,309053,extendedVerticalSoundingSignificance,0,True,False,0,0,0,upper_air,drop_sonde,extended vertical sounding significance,uint32
upper_air,temp_drop,309053,pressure,0,True,False,0,0,0,upper_air,drop_sonde,pressure [Pa],float64
upper_air,temp_drop,309053,nonCoordinateGeopotentialHeight,0,True,False,0,0,0,upper_air,drop_sonde,non coordinate geopotential height [m],float32
upper_air,temp_drop,309053,airTemperature,0,True,False,0,0,0,upper_air,drop_sonde,air temperature [K],float64
upper_air,temp_drop,309053,dewpointTemperature,0,True,False,0,0,0,upper_air,drop_sonde,dewpoint temperature [K],float64
upper_air,temp_drop,309053,windDirection,0,True,False,0,0,0,upper_air,drop_sonde,wind direction [degree],float64
upper_air,temp_drop,309053,windSpeed,0,True,False,0,0,0,upper_air,drop_sonde,wind speed [m/s],float64
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,height,0,True,True,0,0,0,upper_air,temperature_profiler,height [m],float64
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,year,0,True,False,0,0,0,upper_air,temperature_profiler,datetime,timestamp
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,month,0,True,False,0,0,0,upper_air,temperature_profiler,datetime,timestamp
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,day,0,True,False,0,0,0,upper_air,temperature_profiler,datetime,timestamp
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,hour,0,True,False,0,0,0,upper_air,temperature_profiler,datetime,timestamp
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,minute,0,True,False,0,0,0,upper_air,temperature_profiler,datetime,timestamp
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,latitude,0,True,False,0,0,0,upper_air,temperature_profiler,latitude [degree],float64
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,longitude,0,True,False,0,0,0,upper_air,temperature_profiler,longitude [degree],float64
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,blockNumber,0,False,False,0,0,1000,upper_air,temperature_profiler,station number,uint32
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,stationNumber,0,False,False,0,0,1,upper_air,temperature_profiler,station number,uint32
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,virtualTemperature,0,False,True,0,0,0,upper_air,temperature_profiler,virtual temperature [k],float64
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,w,0,False,True,0,0,0,upper_air,temperature_profiler,w [m/s],float64
upper_air,temperature_profiler,301032 321021 025020 025021 025093 008021 004025 010004 101000 031001 321024,signalToNoiseRatio,0,False,True,0,0,0,upper_air,temperature_profiler,signal to noise ratio [dB],float64
