input_category,input_subcategory,descriptors_list,key,key_number,is_required,slide,step,is_abs,is_str,zfill,plus_str,output_category,output_subcategory,name,data_type,is_plus
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,pressureReducedToMeanSeaLevel,1,False,0,0,False,False,0,,surface,ship,pressure reduced to mean sea level [Pa],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,characteristicOfPressureTendency,1,False,0,0,False,False,0,,surface,ship,pressure tendency,uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,airTemperature,1,False,0,0,False,False,0,,surface,ship,air temperature [K],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,dewpointTemperature,1,False,0,0,False,False,0,,surface,ship,dewpoint temperature [K],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,relativeHumidity,1,False,0,0,False,False,0,,surface,ship,relative humidity [%],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,horizontalVisibility,1,False,0,0,False,False,0,,surface,ship,horizontal visibility [m],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,cloudCoverTotal,1,False,0,0,False,False,0,,surface,ship,cloud cover total [%],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,cloudAmount,1,False,0,0,False,False,0,,surface,ship,cloud amount,uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,heightOfBaseOfCloud,1,False,0,0,False,False,0,,surface,ship,height of base of cloud [m],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,cloudType,1,False,0,0,False,False,0,,surface,ship,low cloud type,uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,cloudType,2,False,0,0,False,False,0,,surface,ship,middle cloud type,uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,cloudType,3,False,0,0,False,False,0,,surface,ship,high cloud type,uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,presentWeather,1,False,0,0,False,False,0,,surface,ship,present weather,uint16,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,timePeriod,4,False,0,0,True,False,0,,surface,ship,total precipitation [kg m-2](1)@hour,uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,totalPrecipitationOrTotalWaterEquivalent,1,False,0,0,False,False,0,,surface,ship,total precipitation [kg m-2](hour={timePeriod#4#total precipitation [kg m-2](1)@hour}),float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,timePeriod,5,False,0,0,True,False,0,,surface,ship,total precipitation [kg m-2](2)@hour,uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,totalPrecipitationOrTotalWaterEquivalent,2,False,0,0,False,False,0,,surface,ship,total precipitation [kg m-2](hour={timePeriod#5#total precipitation [kg m-2](2)@hour}),float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,windDirection,1,False,0,0,False,False,0,,surface,ship,wind direction [degree],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,windSpeed,1,False,0,0,False,False,0,,surface,ship,wind speed [m s-1],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,oceanographicWaterTemperature,1,False,0,0,False,False,0,,surface,ship,oceanographic water temperature [K],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,wavesDirection,1,False,0,0,False,False,0,,surface,ship,waves direction [degree],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,periodOfWaves,1,False,0,0,False,False,0,,surface,ship,period of waves [s],uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,heightOfWaves,1,False,0,0,False,False,0,,surface,ship,height of waves [m],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,swellWavesDirection,1,False,0,0,False,False,0,,surface,ship,swell waves direction [degree](1),float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,periodOfSwellWaves,1,False,0,0,False,False,0,,surface,ship,period of swell waves [s](1),uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,heightOfSwellWaves,1,False,0,0,False,False,0,,surface,ship,height of swell waves [m](1),float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,swellWavesDirection,2,False,0,0,False,False,0,,surface,ship,swell waves direction [degree](2),float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,periodOfSwellWaves,2,False,0,0,False,False,0,,surface,ship,period of swell waves [s](2),uint8,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,heightOfSwellWaves,2,False,0,0,False,False,0,,surface,ship,height of swell waves [m](2),float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,timePeriod,9,False,0,0,True,False,0,,surface,ship,maximum wind gust(1)@minute,uint16,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,maximumWindGustDirection,1,False,0,0,False,False,0,,surface,ship,maximum wind gust direction [degree](minute={timePeriod#9#maximum wind gust(1)@minute}),float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,maximumWindGustSpeed,1,False,0,0,False,False,0,,surface,ship,maximum wind gust speed [m s-1](minute={timePeriod#9#maximum wind gust(1)@minute}),float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,timePeriod,10,False,0,0,True,False,0,,surface,ship,maximum wind gust(2)@minute,uint16,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,maximumWindGustDirection,2,False,0,0,False,False,0,,surface,ship,maximum wind gust direction [degree](minute={timePeriod#10#maximum wind gust(2)@minute}),float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,maximumWindGustSpeed,2,False,0,0,False,False,0,,surface,ship,maximum wind gust speed [m s-1](minute={timePeriod#10#maximum wind gust(2)@minute}),float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,latitude,1,True,0,0,False,False,0,,surface,weather_station,latitude [degree],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,longitude,1,True,0,0,False,False,0,,surface,weather_station,longitude [degree],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,year,1,True,0,0,False,False,0,,surface,weather_station,datetime,timestamp,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,month,1,True,0,0,False,False,0,,surface,weather_station,datetime,timestamp,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,day,1,True,0,0,False,False,0,,surface,weather_station,datetime,timestamp,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,hour,1,True,0,0,False,False,0,,surface,weather_station,datetime,timestamp,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,minute,1,True,0,0,False,False,0,,surface,weather_station,datetime,timestamp,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,blockNumber,1,False,0,0,False,True,2,,surface,weather_station,id,string,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,stationNumber,1,False,0,0,False,True,3,,surface,weather_station,id,string,True
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096,wigosIssuerOfIdentifier,1,False,0,0,False,True,0,-,surface,weather_station,id,string,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096,wigosLocalIdentifierCharacter,1,False,0,0,False,False,0,,surface,weather_station,id,string,True
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,heightOfStationGroundAboveMeanSeaLevel,1,False,0,0,False,False,0,,surface,weather_station,height of station ground above mean sea level [m],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,pressureReducedToMeanSeaLevel,1,False,0,0,False,False,0,,surface,weather_station,pressure reduced to mean sea level [Pa],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,characteristicOfPressureTendency,1,False,0,0,False,False,0,,surface,weather_station,pressure tendency,uint8,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,airTemperature,1,False,0,0,False,False,0,,surface,weather_station,air temperature [K],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,dewpointTemperature,1,False,0,0,False,False,0,,surface,weather_station,dewpoint temperature [K],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,relativeHumidity,1,False,0,0,False,False,0,,surface,weather_station,relative humidity [%],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,horizontalVisibility,1,False,0,0,False,False,0,,surface,weather_station,horizontal visibility [m],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,cloudCoverTotal,1,False,0,0,False,False,0,,surface,weather_station,cloud cover total [%],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,cloudAmount,1,False,0,0,False,False,0,,surface,weather_station,cloud amount,uint8,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,heightOfBaseOfCloud,1,False,0,0,False,False,0,,surface,weather_station,height of base of cloud [m],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,cloudType,1,False,0,0,False,False,0,,surface,weather_station,low cloud type,uint8,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,cloudType,2,False,0,0,False,False,0,,surface,weather_station,middle cloud type,uint8,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,cloudType,3,False,0,0,False,False,0,,surface,weather_station,high cloud type,uint8,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,presentWeather,1,False,0,0,False,False,0,,surface,weather_station,present weather,uint16,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046,timePeriod,4,False,0,0,True,False,0,,surface,weather_station,total precipitation [kg m-2](1)@hour,uint8,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046,totalPrecipitationOrTotalWaterEquivalent,1,False,0,0,False,False,0,,surface,weather_station,total precipitation [kg m-2](hour={timePeriod#4#total precipitation [kg m-2](1)@hour}),float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046,timePeriod,5,False,0,0,True,False,0,,surface,weather_station,total precipitation [kg m-2](2)@hour,uint8,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046,totalPrecipitationOrTotalWaterEquivalent,2,False,0,0,False,False,0,,surface,weather_station,total precipitation [kg m-2](hour={timePeriod#5#total precipitation [kg m-2](2)@hour}),float32,False
surface,synop,307096,totalPrecipitationOrTotalWaterEquivalent,1,False,0,0,False,False,0,,surface,weather_station,total precipitation [kg m-2](hour=1),float32,False
surface,synop,307096,totalPrecipitationOrTotalWaterEquivalent,2,False,0,0,False,False,0,,surface,weather_station,total precipitation [kg m-2](hour=3),float32,False
surface,synop,307096,totalPrecipitationOrTotalWaterEquivalent,3,False,0,0,False,False,0,,surface,weather_station,total precipitation [kg m-2](hour=6),float32,False
surface,synop,307096,totalPrecipitationOrTotalWaterEquivalent,4,False,0,0,False,False,0,,surface,weather_station,total precipitation [kg m-2](hour=12),float32,False
surface,synop,307096,totalPrecipitationOrTotalWaterEquivalent,5,False,0,0,False,False,0,,surface,weather_station,total precipitation [kg m-2](hour=24),float32,False
surface,synop,307092,timePeriod,2,False,0,0,True,False,0,,surface,weather_station,precipitation [kg m-2]@minute,uint8,False
surface,synop,307092,totalPrecipitationOrTotalWaterEquivalent,1,False,0,0,False,False,0,,surface,weather_station,precipitation [kg m-2](minute={timePeriod#2#precipitation [kg m-2]@minute}),float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,windDirection,1,False,0,0,False,False,0,,surface,weather_station,wind direction [degree],float32,False
surface,synop,307079;307080;307081;307082;307083;307084;307085;307086;307091;307092;307096;301090 302031 302035 302036 302047 008002 302048 302037 302043 302044 101002 302045 302046;301090 302031 302032 302033 302034 302004 104004 008002 020011 020012 020013 302038 302040 302041 007032 002002 008021 004025 011001 011002 302044;301090 010004 010051 004024 010060 010063 302072 302042 004024 013011 302034,windSpeed,1,False,0,0,False,False,0,,surface,weather_station,wind speed [m s-1],float32,False
surface,tesac,315003,waterPressure,0,True,0,0,False,False,0,,ocean,float,water pressure [Pa],float32,False
surface,tesac,315003,latitude,1,True,0,0,False,False,0,,ocean,float,latitude [degree],float32,False
surface,tesac,315003,longitude,1,True,0,0,False,False,0,,ocean,float,longitude [degree],float32,False
surface,tesac,315003,year,1,True,0,0,False,False,0,,ocean,float,datetime,timestamp,False
surface,tesac,315003,month,1,True,0,0,False,False,0,,ocean,float,datetime,timestamp,False
surface,tesac,315003,day,1,True,0,0,False,False,0,,ocean,float,datetime,timestamp,False
surface,tesac,315003,hour,1,True,0,0,False,False,0,,ocean,float,datetime,timestamp,False
surface,tesac,315003,minute,1,True,0,0,False,False,0,,ocean,float,datetime,timestamp,False
surface,tesac,315003,marineObservingPlatformIdentifier,1,False,0,0,False,False,0,,ocean,float,id,string,False
surface,tesac,315003,oceanographicWaterTemperature,0,False,0,0,False,False,0,,ocean,float,oceanographic water temperature [K],float32,False
surface,tesac,315003,salinity,0,False,0,0,False,False,0,,ocean,float,salinity [0/00],float32,False
surface,tesac,315003,qualifierForGtsppQualityFlag,0,False,1,3,False,False,0,,ocean,float,waterPressure [Pa]#qualifier for gtspp quality flag,uint8,False
